date, state, confirmed case, confirmed new, discharged case, discharged new, death case, death new, active cases, days since last reported case,
22-04-2020, Ondo, 3, 0, 1, 0, 0, 0, 2, 2,
22-04-2020, Rivers, 3, 0, 2, 0, 0, 0, 1, 1,
22-04-2020, Niger, 2, 0, 0, 0, 0, 0, 2, 26,
22-04-2020, Enugu, 2, 0, 2, 0, 0, 0, 0, 5,
22-04-2020, Jigawa, 2, 0, 0, 0, 0, 0, 2, 3,
22-04-2020, Abia, 2, 0, 0, 0, 0, 0, 2, 2,
22-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 25,
22-04-2020, Anambra, 1, 0, 0, 0, 0, 0, 1, 12,
22-04-2020, Sokoto, 1, 0, 0, 0, 0, 0, 1, 2,
22-04-2020, Adamawa, 1, 1, 0, 0, 0, 0, 1, 0,
21-04-2020, Lagos, 430, 59, 106, 9, 15, 2, 309, 0,
21-04-2020, FCT, 118, 29, 35, 0, 3, 0, 80, 0,
21-04-2020, Kano, 73, 14, 0, 0, 1, 0, 72, 0,
21-04-2020, Osun, 20, 0, 18, 0, 0, 0, 2, 18,
21-04-2020, Ogun, 20, 3, 5, 0, 0, 0, 15, 0,
21-04-2020, Oyo, 16, 0, 5, 0, 0, 0, 11, 7,
21-04-2020, Katsina, 16, 4, 0, 0, 1, 0, 15, 0,
21-04-2020, Edo, 15, 0, 7, 0, 2, 1, 6, 2,
21-04-2020, Kwara, 9, 0, 2, 0, 0, 0, 7, 11,
21-04-2020, Akwa, 9, 0, 3, 0, 1, 0, 5, 2,
21-04-2020, Kaduna, 9, 0, 4, 0, 0, 0, 5, 1,
21-04-2020, Borno, 9, 6, 0, 0, 1, 0, 8, 0,
21-04-2020, Bauchi, 8, 1, 5, 0, 0, 0, 3, 0,
21-04-2020, Gombe, 5, 0, 0, 0, 0, 0, 5, 6,
21-04-2020, Delta, 4, 0, 0, 0, 1, 0, 3, 1,
21-04-2020, Ekiti, 4, 0, 2, 0, 0, 0, 2, 8,
21-04-2020, Ondo, 3, 0, 1, 0, 0, 0, 2, 1,
21-04-2020, Rivers, 3, 1, 2, 0, 0, 0, 1, 0,
21-04-2020, Niger, 2, 0, 0, 0, 0, 0, 2, 25,
21-04-2020, Enugu, 2, 0, 2, 0, 0, 0, 0, 4,
21-04-2020, Jigawa, 2, 0, 0, 0, 0, 0, 2, 2,
21-04-2020, Abia, 2, 0, 0, 0, 0, 0, 2, 1,
21-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 24,
21-04-2020, Anambra, 1, 0, 0, 0, 0, 0, 1, 11,
21-04-2020, Sokoto, 1, 0, 0, 0, 0, 0, 1, 1,
20-04-2020, Lagos, 376, 0, 97, 0, 13, 0, 266, 2,
20-04-2020, FCT, 89, 1, 35, 12, 3, 1, 51, 1,
20-04-2020, Kano, 59, 23, 0, 0, 1, 0, 58, 1,
20-04-2020, Osun, 20, 0, 18, 0, 0, 0, 2, 18,
20-04-2020, Oyo, 16, 0, 5, 0, 0, 0, 11, 3,
20-04-2020, Edo, 15, 0, 7, 1, 1, 0, 8, 7,
20-04-2020, Ogun, 12, 0, 5, 0, 0, 0, 7, 3,
20-04-2020, Katsina, 12, 0, 0, 0, 1, 0, 11, 2,
20-04-2020, Kwara, 9, 0, 2, 0, 0, 0, 7, 11,
20-04-2020, Akwa, 9, 0, 3, 0, 1, 0, 5, 2,
20-04-2020, Kaduna, 9, 3, 4, 0, 0, 0, 5, 1,
20-04-2020, Bauchi, 7, 0, 5, 4, 0, 0, 6, 2,
20-04-2020, Gombe, 5, 5, 0, 0, 0, 0, 5, 1,
20-04-2020, Delta, 4, 0, 0, 0, 1, 0, 3, 6,
20-04-2020, Ekiti, 4, 1, 2, 0, 0, 0, 2, 1,
20-04-2020, Ondo, 3, 0, 1, 1, 0, 0, 3, 8,
20-04-2020, Borno, 3, 2, 0, 0, 1, 0, 2, 1,
20-04-2020, Rivers, 2, 0, 2, 0, 0, 0, 0, 6,
20-04-2020, Niger, 2, 0, 0, 0, 0, 0, 2, 25,
20-04-2020, Enugu, 2, 0, 2, 0, 0, 0, 0, 4,
20-04-2020, Jigawa, 2, 0, 0, 0, 0, 0, 2, 2,
20-04-2020, Abia, 2, 2, 0, 0, 0, 0, 2, 1,
20-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 24,
20-04-2020, Anambra, 1, 0, 0, 0, 0, 0, 1, 11,
20-04-2020, Sokoto, 1, 1, 0, 0, 0, 0, 1, 1,
19-04-2020, Lagos, 376, 70, 97, 4, 13, 0, 266, 0,
19-04-2020, FCT, 88, 7, 23, 0, 2, 0, 63, 0,
19-04-2020, Kano, 36, 0, 0, 0, 1, 0, 35, 1,
19-04-2020, Osun, 20, 0, 18, 0, 0, 0, 2, 16,
19-04-2020, Oyo, 16, 0, 5, 0, 0, 0, 11, 1,
19-04-2020, Edo, 15, 0, 6, 0, 1, 0, 8, 5,
19-04-2020, Ogun, 12, 0, 5, 0, 0, 0, 7, 1,
19-04-2020, Katsina, 12, 3, 0, 0, 1, 0, 11, 0,
19-04-2020, Kwara, 9, 0, 2, 0, 0, 0, 7, 9,
19-04-2020, Akwa, 9, 3, 3, 0, 1, 1, 5, 0,
19-04-2020, Bauchi, 7, 1, 1, 0, 0, 0, 6, 0,
19-04-2020, Kaduna, 6, 0, 4, 0, 0, 0, 2, 11,
19-04-2020, Delta, 4, 0, 0, 0, 1, 0, 3, 4,
19-04-2020, Ekiti, 3, 0, 2, 0, 0, 0, 1, 18,
19-04-2020, Ondo, 3, 0, 0, 0, 0, 0, 3, 6,
19-04-2020, Rivers, 2, 0, 2, 0, 0, 0, 0, 4,
19-04-2020, Niger, 2, 0, 0, 0, 0, 0, 2, 23,
19-04-2020, Enugu, 2, 0, 2, 0, 0, 0, 0, 2,
19-04-2020, Jigawa, 2, 1, 0, 0, 0, 0, 2, 0,
19-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 22,
19-04-2020, Anambra, 1, 0, 0, 0, 0, 0, 1, 9,
19-04-2020, Borno, 1, 1, 0, 0, 1, 1, 0, 0,
18-04-2020, Lagos, 306, 23, 93, 3, 13, 2, 200, 0,
18-04-2020, FCT, 81, 12, 23, 0, 2, 0, 56, 0,
18-04-2020, Kano, 37, 10, 0, 0, 1, 0, 36, 0,
18-04-2020, Osun, 20, 0, 18, 1, 0, 0, 2, 15,
18-04-2020, Oyo, 16, 1, 5, 0, 0, 0, 11, 0,
18-04-2020, Edo, 15, 0, 6, 0, 1, 0, 8, 4,
18-04-2020, Ogun, 12, 2, 5, 0, 0, 0, 7, 0,
18-04-2020, Katsina, 9, 0, 0, 0, 1, 0, 8, 1,
18-04-2020, Kwara, 9, 0, 2, 2, 0, 0, 7, 8,
18-04-2020, Kaduna, 6, 0, 4, 0, 0, 0, 2, 10,
18-04-2020, Bauchi, 6, 0, 1, 1, 0, 0, 5, 4,
18-04-2020, Akwa, 6, 0, 3, 0, 0, 0, 3, 1,
18-04-2020, Delta, 4, 0, 0, 0, 1, 0, 3, 3,
18-04-2020, Ekiti, 4, 1, 2, 0, 0, 0, 2, 0,
18-04-2020, Ondo, 3, 0, 0, 0, 0, 0, 3, 5,
18-04-2020, Rivers, 2, 0, 2, 0, 0, 0, 0, 3,
18-04-2020, Niger, 2, 0, 0, 0, 0, 0, 2, 22,
18-04-2020, Enugu, 2, 0, 2, 0, 0, 0, 0, 1,
18-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 21,
18-04-2020, Anambra, 1, 0, 0, 0, 0, 0, 1, 8,
17-04-2020, Lagos, 283, 32, 90, 0, 11, 4, 182, 0,
17-04-2020, FCT, 69, 2, 23, 0, 2, 0, 44, 0,
17-04-2020, Kano, 27, 6, 0, 0, 1, 0, 26, 0,
17-04-2020, Osun, 20, 0, 17, 0, 0, 0, 3, 14,
17-04-2020, Edo, 15, 0, 6, 1, 1, 0, 8, 3,
17-04-2020, Oyo, 15, 2, 5, 0, 0, 0, 10, 0,
17-04-2020, Ogun, 10, 1, 5, 0, 0, 0, 5, 0,
17-04-2020, Katsina, 9, 2, 0, 0, 1, 0, 8, 0,
17-04-2020, Kwara, 9, 5, 0, 0, 0, 0, 9, 7,
17-04-2020, Kaduna, 6, 0, 4, 4, 0, 0, 2, 9,
17-04-2020, Bauchi, 6, 0, 0, 0, 0, 0, 6, 3,
17-04-2020, Akwa, 6, 0, 3, 0, 0, 0, 3, 0,
17-04-2020, Delta, 4, 0, 0, 0, 1, 0, 3, 2,
17-04-2020, Ondo, 3, 0, 0, 0, 0, 0, 3, 4,
17-04-2020, Ekiti, 3, 1, 2, 1, 0, 0, 1, 11,
17-04-2020, Rivers, 2, 0, 2, 1, 0, 0, 0, 2,
17-04-2020, Niger, 2, 0, 0, 0, 0, 0, 2, 21,
17-04-2020, Enugu, 2, 0, 2, 0, 0, 0, 0, 0,
17-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 20,
17-04-2020, Anambra, 1, 0, 0, 0, 0, 0, 1, 7,
16-04-2020, Lagos, 251, 19, 90, 5, 7, 0, 154, 0,
16-04-2020, FCT, 67, 9, 23, 0, 2, 0, 42, 0,
16-04-2020, Kano, 21, 5, 0, 0, 1, 1, 20, 0,
16-04-2020, Osun, 20, 0, 17, 6, 0, 0, 3, 13,
16-04-2020, Edo, 15, 0, 5, 5, 1, 0, 9, 2,
16-04-2020, Oyo, 13, 2, 5, 1, 0, 0, 8, 0,
16-04-2020, Ogun, 9, 0, 5, 3, 0, 0, 4, 3,
16-04-2020, Katsina, 7, 0, 0, 0, 1, 0, 6, 1,
16-04-2020, Kaduna, 6, 0, 0, 0, 0, 0, 6, 6,
16-04-2020, Bauchi, 6, 0, 0, 0, 0, 0, 6, 8,
16-04-2020, Akwa, 6, 0, 3, 3, 0, 0, 3, 2,
16-04-2020, Kwara, 4, 0, 0, 0, 0, 0, 4, 4,
16-04-2020, Delta, 4, 0, 0, 0, 1, 0, 3, 1,
16-04-2020, Ondo, 3, 0, 0, 0, 0, 0, 3, 3,
16-04-2020, Rivers, 2, 0, 1, 0, 0, 0, 1, 10,
16-04-2020, Niger, 2, 0, 0, 0, 0, 0, 2, 1,
16-04-2020, Enugu, 2, 0, 2, 1, 0, 0, 0, 20,
16-04-2020, Ekiti, 2, 0, 1, 0, 0, 0, 1, 15,
16-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 19,
16-04-2020, Anambra, 1, 0, 0, 0, 0, 0, 1, 6,
15-04-2020, Lagos, 232, 18, 85, 16, 7, 1, 140, 0,
15-04-2020, FCT, 58, 0, 23, 12, 2, 0, 33, 1,
15-04-2020, Osun, 20, 0, 11, 0, 0, 0, 9, 12,
15-04-2020, Kano, 16, 12, 0, 0, 0, 0, 16, 0,
15-04-2020, Edo, 15, 0, 0, 0, 1, 0, 14, 1,
15-04-2020, Oyo, 11, 0, 4, 0, 0, 0, 7, 8,
15-04-2020, Ogun, 9, 0, 2, 0, 0, 0, 7, 2,
15-04-2020, Katsina, 7, 2, 0, 0, 1, 0, 6, 0,
15-04-2020, Bauchi, 6, 0, 0, 0, 0, 0, 6, 7,
15-04-2020, Kaduna, 6, 0, 0, 0, 0, 0, 6, 5,
15-04-2020, Akwa, 6, 0, 0, 0, 0, 0, 6, 1,
15-04-2020, Kwara, 4, 0, 0, 0, 0, 0, 4, 3,
15-04-2020, Delta, 4, 1, 0, 0, 1, 0, 3, 0,
15-04-2020, Ondo, 3, 0, 0, 0, 0, 0, 3, 2,
15-04-2020, Ekiti, 2, 0, 1, 0, 0, 0, 1, 14,
15-04-2020, Enugu, 2, 0, 1, 1, 0, 0, 1, 19,
15-04-2020, Rivers, 2, 0, 1, 0, 0, 0, 1, 9,
15-04-2020, Niger, 2, 1, 0, 0, 0, 0, 2, 0,
15-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 18,
15-04-2020, Anambra, 1, 0, 0, 0, 0, 0, 1, 5,
14-04-2020, Lagos, 214, 25, 69, 8, 6, 1, 139, 0,
14-04-2020, FCT, 58, 2, 11, 0, 2, 0, 45, 0,
14-04-2020, Osun, 20, 0, 11, 0, 0, 0, 9, 11,
14-04-2020, Edo, 15, 1, 0, 0, 1, 0, 14, 0,
14-04-2020, Oyo, 11, 0, 4, 0, 0, 0, 7, 7,
14-04-2020, Ogun, 9, 0, 2, 0, 0, 0, 7, 1,
14-04-2020, Bauchi, 6, 0, 0, 0, 0, 0, 6, 6,
14-04-2020, Kaduna, 6, 0, 0, 0, 0, 0, 6, 4,
14-04-2020, Akwa, 6, 1, 0, 0, 0, 0, 6, 0,
14-04-2020, Katsina, 5, 0, 0, 0, 1, 0, 4, 2,
14-04-2020, Kwara, 4, 0, 0, 0, 0, 0, 4, 2,
14-04-2020, Kano, 4, 1, 0, 0, 0, 0, 4, 0,
14-04-2020, Delta, 3, 0, 0, 0, 1, 0, 2, 3,
14-04-2020, Ondo, 3, 0, 0, 0, 0, 0, 3, 1,
14-04-2020, Ekiti, 2, 0, 1, 0, 0, 0, 1, 13,
14-04-2020, Enugu, 2, 0, 0, 0, 0, 0, 2, 18,
14-04-2020, Rivers, 2, 0, 1, 0, 0, 0, 1, 8,
14-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 17,
14-04-2020, Anambra, 1, 0, 0, 0, 0, 0, 1, 4,
14-04-2020, Niger, 1, 0, 0, 0, 0, 0, 1, 4,
13-04-2020, Lagos, 189, 13, 61, 6, 5, 0, 123, 0,
13-04-2020, FCT, 56, 0, 11, 0, 2, 0, 43, 3,
13-04-2020, Osun, 20, 0, 11, 0, 0, 0, 9, 10,
13-04-2020, Edo, 14, 2, 0, 0, 1, 0, 13, 0,
13-04-2020, Oyo, 11, 0, 4, 0, 0, 0, 7, 6,
13-04-2020, Ogun, 9, 2, 2, 0, 0, 0, 7, 0,
13-04-2020, Bauchi, 6, 0, 0, 0, 0, 0, 6, 5,
13-04-2020, Kaduna, 6, 0, 0, 0, 0, 0, 6, 3,
13-04-2020, Akwa, 5, 0, 0, 0, 0, 0, 5, 12,
13-04-2020, Katsina, 5, 0, 0, 0, 1, 0, 4, 1,
13-04-2020, Kwara, 4, 0, 0, 0, 0, 0, 4, 1,
13-04-2020, Delta, 3, 0, 0, 0, 1, 0, 2, 2,
13-04-2020, Ondo, 3, 1, 0, 0, 0, 0, 3, 0,
13-04-2020, Kano, 3, 2, 0, 0, 0, 0, 3, 0,
13-04-2020, Ekiti, 2, 0, 1, 0, 0, 0, 1, 12,
13-04-2020, Enugu, 2, 0, 0, 0, 0, 0, 2, 17,
13-04-2020, Rivers, 2, 0, 1, 0, 0, 0, 1, 7,
13-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 16,
13-04-2020, Anambra, 1, 0, 0, 0, 0, 0, 1, 3,
13-04-2020, Niger, 1, 0, 0, 0, 0, 0, 1, 3,
12-04-2020, Lagos, 176, 2, 55, 5, 5, 0, 116, 0,
12-04-2020, FCT, 56, 0, 11, 0, 2, 0, 43, 2,
12-04-2020, Osun, 20, 0, 11, 10, 0, 0, 9, 9,
12-04-2020, Edo, 12, 0, 0, 0, 1, 0, 11, 4,
12-04-2020, Oyo, 11, 0, 4, 0, 0, 0, 7, 5,
12-04-2020, Ogun, 7, 0, 2, 0, 0, 0, 5, 12,
12-04-2020, Bauchi, 6, 0, 0, 0, 0, 0, 6, 4,
12-04-2020, Kaduna, 6, 0, 0, 0, 0, 0, 6, 2,
12-04-2020, Akwa, 5, 0, 0, 0, 0, 0, 5, 11,
12-04-2020, Katsina, 5, 1, 0, 0, 1, 0, 4, 0,
12-04-2020, Kwara, 4, 2, 0, 0, 0, 0, 4, 0,
12-04-2020, Delta, 3, 0, 0, 0, 1, 0, 2, 1,
12-04-2020, Ekiti, 2, 0, 1, 0, 0, 0, 1, 11,
12-04-2020, Enugu, 2, 0, 0, 0, 0, 0, 2, 16,
12-04-2020, Rivers, 2, 0, 1, 0, 0, 0, 1, 6,
12-04-2020, Ondo, 2, 0, 0, 0, 0, 0, 2, 2,
12-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 15,
12-04-2020, Anambra, 1, 0, 0, 0, 0, 0, 1, 2,
12-04-2020, Niger, 1, 0, 0, 0, 0, 0, 1, 2,
12-04-2020, Kano, 1, 0, 0, 0, 0, 0, 1, 1,
11-04-2020, Lagos, 174, 11, 50, 4, 5, 3, 119, 0,
11-04-2020, FCT, 56, 0, 11, 4, 2, 0, 43, 1,
11-04-2020, Osun, 20, 0, 1, 0, 0, 0, 19, 8,
11-04-2020, Edo, 12, 0, 0, 0, 1, 0, 11, 3,
11-04-2020, Oyo, 11, 0, 4, 4, 0, 0, 7, 4,
11-04-2020, Ogun, 7, 0, 2, 0, 0, 0, 5, 11,
11-04-2020, Bauchi, 6, 0, 0, 0, 0, 0, 6, 3,
11-04-2020, Kaduna, 6, 0, 0, 0, 0, 0, 6, 1,
11-04-2020, Akwa, 5, 0, 0, 0, 0, 0, 5, 10,
11-04-2020, Katsina, 4, 0, 0, 0, 1, 0, 3, 1,
11-04-2020, Delta, 3, 1, 0, 0, 1, 0, 2, 0,
11-04-2020, Ekiti, 2, 0, 1, 0, 0, 0, 1, 10,
11-04-2020, Enugu, 2, 0, 0, 0, 0, 0, 2, 15,
11-04-2020, Rivers, 2, 0, 1, 0, 0, 0, 1, 5,
11-04-2020, Kwara, 2, 0, 0, 0, 0, 0, 2, 5,
11-04-2020, Ondo, 2, 0, 0, 0, 0, 0, 2, 1,
11-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 14,
11-04-2020, Anambra, 1, 0, 0, 0, 0, 0, 1, 1,
11-04-2020, Niger, 1, 0, 0, 0, 0, 0, 1, 1,
11-04-2020, Kano, 1, 1, 0, 0, 0, 0, 1, 0,
10-04-2020, Lagos, 163, 8, 46, 7, 2, 0, 118, 0,
10-04-2020, FCT, 56, 2, 7, 0, 2, 0, 47, 0,
10-04-2020, Osun, 20, 0, 1, 0, 0, 0, 19, 7,
10-04-2020, Edo, 12, 0, 0, 0, 1, 0, 11, 2,
10-04-2020, Oyo, 11, 0, 0, 0, 0, 0, 11, 3,
10-04-2020, Bauchi, 6, 0, 0, 0, 0, 0, 6, 2,
10-04-2020, Kaduna, 6, 1, 0, 0, 0, 0, 6, 0,
10-04-2020, Akwa, 5, 0, 0, 0, 0, 0, 5, 9,
10-04-2020, Ogun, 7, 0, 2, 0, 0, 0, 2, 10,
10-04-2020, Katsina, 4, 3, 0, 0, 1, 0, 3, 0,
10-04-2020, Ekiti, 2, 0, 1, 0, 0, 0, 1, 9,
10-04-2020, Enugu, 2, 0, 0, 0, 0, 0, 2, 14,
10-04-2020, Rivers, 2, 0, 1, 0, 0, 0, 1, 4,
10-04-2020, Kwara, 2, 0, 0, 0, 0, 0, 2, 4,
10-04-2020, Delta, 2, 0, 0, 0, 1, 0, 1, 1,
10-04-2020, Ondo, 2, 1, 0, 0, 0, 0, 2, 0,
10-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 13,
10-04-2020, Anambra, 1, 1, 0, 0, 0, 0, 1, 0,
10-04-2020, Niger, 1, 1, 0, 0, 0, 0, 1, 0,
09-04-2020, Lagos, 158, 13, 39, 7, 2, 0, 117, 0,
09-04-2020, FCT, 54, 0, 7, 0, 2, 0, 45, 1,
09-04-2020, Osun, 20, 0, 1, 0, 0, 0, 19, 6,
09-04-2020, Edo, 12, 0, 0, 0, 1, 0, 11, 1,
09-04-2020, Oyo, 11, 0, 0, 0, 0, 0, 11, 2,
09-04-2020, Bauchi, 6, 0, 0, 0, 0, 0, 6, 1,
09-04-2020, Akwa, 5, 0, 0, 0, 0, 0, 5, 8,
09-04-2020, Kaduna, 5, 0, 0, 0, 0, 0, 5, 4,
09-04-2020, Ogun, 4, 0, 2, 0, 0, 0, 2, 9,
09-04-2020, Ekiti, 2, 0, 1, 0, 0, 0, 1, 8,
09-04-2020, Enugu, 2, 0, 0, 0, 0, 0, 2, 13,
09-04-2020, Rivers, 2, 0, 1, 0, 0, 0, 1, 3,
09-04-2020, Kwara, 2, 0, 0, 0, 0, 0, 2, 3,
09-04-2020, Delta, 2, 1, 0, 0, 1, 1, 1, 0,
09-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 12,
09-04-2020, Ondo, 1, 0, 0, 0, 0, 0, 1, 6,
09-04-2020, Katsina, 1, 0, 0, 0, 1, 0, 0, 2,
08-04-2020, Lagos, 145, 15, 32, 0, 2, 0, 111, 0,
08-04-2020, FCT, 54, 4, 7, 0, 2, 0, 45, 0,
08-04-2020, Osun, 20, 0, 1, 0, 0, 0, 19, 5,
08-04-2020, Edo, 12, 1, 0, 0, 1, 0, 11, 0,
08-04-2020, Oyo, 11, 0, 0, 0, 0, 0, 11, 1,
08-04-2020, Bauchi, 8, 2, 0, 0, 0, 0, 8, 0,
08-04-2020, Akwa, 5, 0, 0, 0, 0, 0, 5, 7,
08-04-2020, Kaduna, 5, 0, 0, 0, 0, 0, 5, 3,
08-04-2020, Ogun, 4, 0, 2, 0, 0, 0, 2, 8,
08-04-2020, Ekiti, 2, 0, 1, 0, 0, 0, 1, 7,
08-04-2020, Enugu, 2, 0, 0, 0, 0, 0, 2, 12,
08-04-2020, Rivers, 2, 0, 1, 0, 0, 0, 1, 2,
08-04-2020, Kwara, 2, 0, 0, 0, 0, 0, 2, 2,
08-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 11,
08-04-2020, Ondo, 1, 0, 0, 0, 0, 0, 1, 5,
08-04-2020, Delta, 1, 0, 0, 0, 0, 0, 1, 1,
08-04-2020, Katsina, 1, 0, 0, 0, 1, 0, 0, 1,
07-04-2020, Lagos, 130, 10, 32, 1, 2, 0, 96, 0,
07-04-2020, FCT, 50, 2, 7, 7, 2, 0, 41, 0,
07-04-2020, Osun, 20, 0, 1, 0, 0, 0, 19, 4,
07-04-2020, Edo, 11, 0, 0, 0, 1, 0, 10, 1,
07-04-2020, Oyo, 11, 2, 0, 0, 0, 0, 11, 0,
07-04-2020, Bauchi, 6, 0, 0, 0, 0, 0, 6, 3,
07-04-2020, Akwa, 5, 0, 0, 0, 0, 0, 5, 6,
07-04-2020, Kaduna, 5, 0, 0, 0, 0, 0, 5, 2,
07-04-2020, Ogun, 4, 0, 2, 0, 0, 0, 2, 7,
07-04-2020, Ekiti, 2, 0, 1, 0, 0, 0, 1, 6,
07-04-2020, Enugu, 2, 0, 0, 0, 0, 0, 2, 11,
07-04-2020, Rivers, 2, 0, 1, 1, 0, 0, 1, 1,
07-04-2020, Kwara, 2, 0, 0, 0, 0, 0, 2, 1,
07-04-2020, Benue, 1, 0, 0, 0, 0, 0, 1, 10,
07-04-2020, Ondo, 1, 0, 0, 0, 0, 0, 1, 4,
07-04-2020, Delta, 1, 1, 0, 0, 0, 0, 1, 0,
07-04-2020, Katsina, 1, 1, 0, 0, 1, 1, 0, 0,
06-04-2020, Lagos, 120, 0, 31, 1, 2, 0, 87, 1,
06-04-2020, Abuja, 48, 1, 0, 0, 2, 0, 46, 1,
06-04-2020, Osun, 20, 0, 1, 1, 0, 0, 19, 3,
06-04-2020, Edo, 11, 2, 0, 0, 1, 0, 10, 1,
06-04-2020, Oyo, 9, 0, 0, 0, 0, 0, 9, 7,
06-04-2020, Bauchi, 6, 0, 0, 0, 0, 0, 6, 2,
06-04-2020, Akwa, 5, 0, 0, 0, 0, 0, 5, 5,
06-04-2020, Kaduna, 5, 0, 0, 0, 0, 0, 5, 1,
06-04-2020, Ogun, 4, 0, 2, 0, 0, 0, 2, 6,
06-04-2020, Ekiti, 2, 0, 1, 0, 0, 0, 1, 5,
06-04-2020, Enugu, 2, 0, 0, 0, 0, 0, 2, 10,
06-04-2020, Rivers, 2, 1, 0, 0, 0, 0, 1, 1,
